id,name,origin,row,match
2135310041097239735,Artibeus_phaeotis,HP3,43,11561734790171253166
17157513440363252175,Artibeus_planirostris,HP3,44,12004864498776333471
1023167487719391327,Artibeus_toltecus,HP3,45,15219369947784496476
16170487010764077599,Arvicanthis_neumanni,HP3,46,13435982907562129440
5370600265448504009,Arvicanthis_niloticus,HP3,47,14297214982982908710
9873572327098455280,Arvicola_amphibius,HP3,48,6619495104168492981
17022402765557300725,Arvicola_scherman,HP3,49,16741343283767920043
2708123243588651444,Atelerix_albiventris,HP3,50,14929634107903256950
14902731169475103115,Ateles_geoffroyi,HP3,51,3992750136208717625
15575632365788838494,Ateles_paniscus,HP3,52,6265119903436983206
12230105824220770685,Atilax_paludinosus,HP3,53,7294448386126356366
14099242939731813746,Axis_axis,HP3,54,15160741864646953856
2037910131925111988,Baiomys_taylori,HP3,55,9592741043292930249
18318044798334360134,Balaenoptera_acutorostrata,HP3,56,5655243784403090372
4612002672736649640,Balaenoptera_borealis,HP3,57,3331010373155985690
4208250306588237665,Balaenoptera_physalus,HP3,58,1659537155776656263
12337141837380903949,Bandicota_bengalensis,HP3,59,10034161867131965741
8226319727505187152,Bandicota_indica,HP3,60,11452887750674926134
6221279506725213397,Bandicota_savilei,HP3,61,383427420287390552
2816088648641434708,Barbastella_barbastellus,HP3,62,1453467301406365859
8087769121162887608,Bassaricyon_gabbii,HP3,63,10244473717218686034
10666267407634443549,Bibimys_chacoensis,HP3,64,7488937360555371341
13218042795018281112,Bison_bison,HP3,65,8218172994904860804
7073808488476278434,Bison_bonasus,HP3,66,15595286446920979687
4890019379659885638,Blastocerus_dichotomus,HP3,67,10401477376185373138
6566920518432376166,Bos_gaurus,HP3,68,2739981566127096202
6549541244084411904,Bos_javanicus,HP3,69,8916248066769356642
9002064672862877457,Bos_mutus,HP3,70,15819133197094451074
1899582492037069568,Bos_taurus,HP3,71,7000205579752114781
1421869021978727866,Boselaphus_tragocamelus,HP3,72,10907796076170936245
9312603635483645001,Bradypus_tridactylus,HP3,73,1534348845044988140
11047949074183046641,Bradypus_variegatus,HP3,74,16801966037877530839
6127504252637872633,Bubalus_arnee,HP3,75,17099499304545033034
14992848649224180007,Bubalus_bubalis,HP3,76,7603456541962397622
1986391103166538692,Cabassous_centralis,HP3,77,5074554500611882859
15384243714163115312,Callithrix_geoffroyi,HP3,78,7276973825811105724
10978408311867868924,Callithrix_jacchus,HP3,79,13463679309042593054
18059401978610343975,Calomys_callosus,HP3,80,13576623870616697823
5619165131265093686,Calomys_laucha,HP3,81,12244413417190832841
9135264664779359894,Calomys_musculinus,HP3,82,1753562091794659543
2182999150500450626,Calomys_tener,HP3,83,5925383195552801406
12033488007358128402,Caluromys_derbianus,HP3,84,8972573236325351429
14962949096227823295,Caluromys_philander,HP3,85,14205756561273584308
15513334476036518877,Camelus_bactrianus,HP3,86,12013665462346772776
5776135242170146608,Camelus_dromedarius,HP3,87,10295783941956201966
13069979024540605496,Canis_adustus,HP3,88,18254912649067176893
5755231040685704209,Canis_aureus,HP3,89,6916020401433237227
4957848142510357876,Canis_familiaris,HP3,90,16765575843639915509
5517364713519045237,Canis_latrans,HP3,91,5984095678187583426
1203859205969198980,Canis_lupus,HP3,92,9034921872382534373
11810808395001943213,Canis_mesomelas,HP3,93,1007723887981326587
13038818999661921333,Canis_simensis,HP3,94,17067091511053783280
3336194886088013757,Capra_aegagrus,HP3,95,15986226426376334309
7128294547817933701,Capra_hircus,HP3,96,3840319419829106423
17095837704201826314,Capra_ibex,HP3,97,5370363801249234569
16535017689041615041,Capra_pyrenaica,HP3,98,9894563016286708424
4687388594503264946,Capreolus_capreolus,HP3,99,17128966538559665133
15166865648586590567,Capricornis_crispus,HP3,100,896138563267940212
13504327001887965355,Caracal_caracal,HP3,101,16213552400690455488
17599625146948626769,Carollia_brevicauda,HP3,102,8606351019146318230
9799556440301050562,Carollia_perspicillata,HP3,103,12419509332362748431
6733825461179740706,Carollia_subrufa,HP3,104,16414661165701963449
10025092997050554410,Castor_fiber,HP3,105,6144478814019506186
15332277498884013076,Cavia_porcellus,HP3,106,6738175078873153442
1637293222583318915,Cebus_apella,HP3,107,11126420099869068238
1357747655009382021,Cebus_capucinus,HP3,108,7548044657757768075
9770693932389337515,Cephalophus_callipygus,HP3,109,15239317823324904729
12850862566054555981,Cephalophus_dorsalis,HP3,110,8091645115457286160
4624017392178633190,Cephalophus_leucogaster,HP3,111,5235638132145669188
6738569503023049971,Cephalophus_nigrifrons,HP3,112,16502476659938460659
15664181156198587304,Cephalophus_weynsi,HP3,113,6693177509387294921
2402010724655107790,Ceratotherium_simum,HP3,114,18104365783461345602
2209647277720674207,Cercocebus_agilis,HP3,115,3446577662162524735
17371477020024024793,Cercocebus_atys,HP3,116,10844573153566835342
7402834705781627215,Cercocebus_chrysogaster,HP3,117,440615404934365378
10692132186306403436,Cercocebus_galeritus,HP3,118,14913507489657022258
6657262176912717837,Cercocebus_torquatus,HP3,119,15411386690536960396
8033074866540148229,Cercopithecus_ascanius,HP3,120,9644486396948649158
2750726635496388681,Cercopithecus_campbelli,HP3,121,7745668648899782878
16488186224384149748,Cercopithecus_cephus,HP3,122,5661012519057792596
18227126870629428410,Cercopithecus_diana,HP3,123,7266427986835367074
11435890841109976083,Cercopithecus_erythrotis,HP3,124,15786855024255989608
962805301747473132,Cercopithecus_lhoesti,HP3,125,12867191307526207699
603591426518521879,Cercopithecus_mitis,HP3,126,692962776581945395
7526529146840337356,Cercopithecus_mona,HP3,127,11864965845977500843
14130027823023428651,Cercopithecus_neglectus,HP3,128,14059882757975969494
9116412714405906810,Cercopithecus_nictitans,HP3,129,17084956179346164618
1273132049372192641,Cercopithecus_petaurista,HP3,130,2969237898078297210
18190906709177411720,Cercopithecus_pogonias,HP3,131,2884511276129812780
13777789285103663190,Cercopithecus_solatus,HP3,132,6281148022516201354
16329887461335582672,Cerdocyon_thous,HP3,133,1348005623187259472
15914941091032779467,Cervus_elaphus,HP3,134,2546828938647302144
15691428963189415724,Cervus_nippon,HP3,135,4597211332157239891
4838258545923770971,Cervus_timorensis,HP3,136,1356377961245158103
13309732630358175730,Chaetodipus_hispidus,HP3,137,6491781474968903047
14352215448891600701,Chaetodipus_spinatus,HP3,138,16178351675082995976
9907974200132537131,Chaetophractus_vellerosus,HP3,139,5200931514646532571
1270243138408143483,Chionomys_roberti,HP3,140,17697055294678067891
14406283942499407885,Chironectes_minimus,HP3,141,8443299814898854025
16998997395663837516,Chlorocebus_aethiops,HP3,142,5567493173808095746
4031526601126953858,Chlorocebus_pygerythrus,HP3,143,13277643055547963556
16195129742637809162,Chlorocebus_sabaeus,HP3,144,12283812643214910583
10119564035455311929,Choeropsis_liberiensis,HP3,145,10069389157136792916
5599846715460306468,Choloepus_didactylus,HP3,146,9930711017815910442
3972695307833317346,Choloepus_hoffmanni,HP3,147,2920276682157524145
13153379337464710555,Chrotopterus_auritus,HP3,148,7734642384611890244
13824060722663098115,Chrysocyon_brachyurus,HP3,149,18399559400278934099
14872080484750783950,Coendou_prehensilis,HP3,150,17706971217101486421
6516286176445337288,Coendou_rothschildi,HP3,151,387994474770535558
13113746346355370660,Colobus_guereza,HP3,152,8841945988187450282
17002136720575554454,Colobus_polykomos,HP3,153,6683957759767502217
7275463901121708837,Connochaetes_gnou,HP3,154,15944606593908886730
7969545240075416623,Connochaetes_taurinus,HP3,155,14186590855289633124
7575600284495500743,Corynorhinus_townsendii,HP3,156,9746793082687425070
16474314224532527609,Cricetomys_emini,HP3,157,15599887146732579073
3525217674235665653,Cricetomys_gambianus,HP3,158,16947488656275277669
13018498899780682214,Cricetus_cricetus,HP3,159,12542738264532666448
16283722212758625936,Crocidura_leucodon,HP3,160,17295245932194675294
15120965114513162122,Crocidura_russula,HP3,161,11437962592155593620
11223211972557174461,Crocuta_crocuta,HP3,162,7654619610215653498
16529539149397572696,Cuniculus_paca,HP3,163,1298144272478106274
11297930709606493285,Cynictis_penicillata,HP3,164,7409360281509711410
12524952154694346472,Cynomops_abrasus,HP3,165,3140498003501908411
929527602596176976,Cynomops_planirostris,HP3,166,1589453996724226792
10891184318416362734,Cynomys_ludovicianus,HP3,167,1672553145790947058
5389356067551183810,Cynopterus_brachyotis,HP3,168,1737386064652678346
6020197685032882660,Cynopterus_sphinx,HP3,169,148909679000738103
6836952487553515872,Cystophora_cristata,HP3,170,3510172197081646749
13508341424411315717,Dama_dama,HP3,171,1898225389345665732
9544042252573296198,Damaliscus_lunatus,HP3,172,18084211689349624958
13457775011879105133,Damaliscus_pygargus,HP3,173,1703425078992856441
12808091819983944200,Dasymys_incomtus,HP3,174,8856109819769910475
17805407010903394626,Dasyprocta_leporina,HP3,175,8778036364111008167
6630147790734667110,Dasyprocta_punctata,HP3,176,3895257373628650210
16984540630780363117,Dasypus_novemcinctus,HP3,177,2350718097876997250
93659037563614572,Delphinus_delphis,HP3,178,17461727151731655297
16041797072839401833,Desmodillus_auricularis,HP3,179,14385734753237842005
14611854574036788764,Desmodus_rotundus,HP3,180,18085168242667475820
2970046899066466442,Diaemus_youngi,HP3,181,7321250256800394803
2029909806548429765,Diceros_bicornis,HP3,182,8226340361697656425
1120537686411327852,Diclidurus_albus,HP3,183,8283322178228715467
4412770850999039988,Didelphis_marsupialis,HP3,184,13622377388364318572
2307575979884798597,Didelphis_virginiana,HP3,185,3865290703167005930
11488946548827883995,Diphylla_ecaudata,HP3,186,17896075639365360047
6423513904782129734,Diplomys_labilis,HP3,187,17288051335979258799
4268005104300802415,Dipodomys_heermanni,HP3,188,5272223038337981324
9973860504917809184,Dipodomys_merriami,HP3,189,3296312942994667268
12594418588374859693,Dipodomys_nitratoides,HP3,190,12024881714727581994
8036178940699529950,Dobsonia_anderseni,HP3,191,94026906662108449
3411143142422677577,Dobsonia_moluccensis,HP3,192,4227359947511984619
7297000344519365442,Dorcopsis_muelleri,HP3,193,7320192644003761202
14962016458916680299,Eidolon_dupreanum,HP3,194,16078637075674955550
12298173983934833564,Eidolon_helvum,HP3,195,17205204538948143716
16369341997173634869,Elephas_maximus,HP3,196,6310654444334912655
12537860628908477164,Eonycteris_spelaea,HP3,197,2780572967121164786
615787867704900539,Epomophorus_gambianus,HP3,198,4061876027863994211
12898486158641456724,Epomophorus_labiatus,HP3,199,16498713874539531156
4102621592940592833,Epomophorus_wahlbergi,HP3,200,3854995639270139146
2254146130840702866,Epomops_dobsonii,HP3,201,17531321374520950348
3258250680211769921,Epomops_franqueti,HP3,202,5293698820211927316
11220998441352436887,Eptesicus_brasiliensis,HP3,203,10693902727122874916
11954754522265220108,Eptesicus_diminutus,HP3,204,16589581470068339055
18161149722570249053,Eptesicus_furinalis,HP3,205,7547043896855301339
2924214377258053350,Eptesicus_fuscus,HP3,206,2925521490185342255
5528745885431473869,Eptesicus_serotinus,HP3,207,8449284226261986415
6448368995425239512,Equus_asinus,HP3,208,11903179120716664459
16707471984646364924,Equus_caballus,HP3,209,17784862893145637511
17362693410709617386,Equus_hemionus,HP3,210,7221693829867846462
17698920139693174863,Equus_quagga,HP3,211,3754516184283236304
16518266113015348574,Erethizon_dorsatum,HP3,212,77977265210692289
1402353025237892826,Erinaceus_europaeus,HP3,213,13591978848825300988
4978914975595928720,Erythrocebus_patas,HP3,214,13581807461924132300
750610114809949759,Eschrichtius_robustus,HP3,215,2818654291026964884
5114664132898202711,Euderma_maculatum,HP3,216,2520354283181995953
14759673199699824096,Eudorcas_thomsonii,HP3,217,11944306992452844628
3106048628548752567,Eulemur_albifrons,HP3,218,1695278115281717282
13395574412214921761,Eulemur_macaco,HP3,219,2138703443225222153
5065481489023298554,Eumetopias_jubatus,HP3,220,1304834479912028428
5864707834650159335,Eumops_auripendulus,HP3,221,14477406338240553040
17375319485440956466,Eumops_glaucinus,HP3,222,17224310072462491493
4197168806244401186,Eumops_patagonicus,HP3,223,14116269819100049526
17039181817650952673,Eumops_perotis,HP3,224,6925555806366732242
2659890224133290271,Felis_catus,HP3,225,14603283524976697718
2199387275928023341,Felis_concolor,HP3,226,15757497238869149793
11742500898724682179,Felis_nigripes,HP3,227,7133948504527811231
680265186550843282,Felis_silvestris,HP3,228,13063342809845290335
1367072378622007969,Funambulus_tristriatus,HP3,229,16598781952552764055
17997593860757395510,Funisciurus_anerythrus,HP3,230,5730477008529812870
1860046397752693156,Funisciurus_congicus,HP3,231,18019882630003827890
8266569163371606754,Galago_senegalensis,HP3,232,8516023142087044146
8539241559173920843,Galictis_cuja,HP3,233,15055300979966458349
5141787791767265472,Gazella_dorcas,HP3,234,14260501287007741744
18097713241296343305,Gazella_gazella,HP3,235,10598045930282986156
14442332422161007825,Gazella_subgutturosa,HP3,236,14998492344919668540
5504680778546468967,Genetta_genetta,HP3,237,10492374854419092566
8311162413678134815,Genetta_maculata,HP3,238,11358952031951116451
18247555464622982262,Gerbilliscus_brantsii,HP3,239,9423531215428002255
12042332664489467567,Gerbilliscus_kempi,HP3,240,2121290452386041274
3863174516214091577,Gerbilliscus_leucogaster,HP3,241,13194089818603268948
494692006957008801,Gerbilliscus_validus,HP3,242,5913889925445643748
15873591303834440158,Giraffa_camelopardalis,HP3,243,13514781803563183767
17507172258470064698,Glaucomys_volans,HP3,244,10435207959639659847
11150381586909651016,Glauconycteris_argentata,HP3,245,5522987937236725514
3479218469177184604,Glis_glis,HP3,246,16040951258855388387
8185191342903239965,Globicephala_melas,HP3,247,15061656476142190263
8590318958586019808,Glossophaga_commissarisi,HP3,248,9776259733118081360
6045242969816886097,Glossophaga_longirostris,HP3,249,17532231631381592469
7192440225232269962,Glossophaga_morenoi,HP3,250,1131287341637870785
17651712453580077941,Glossophaga_soricina,HP3,251,6508016482949378974
126556570264658359,Gorilla_beringei,HP3,252,13171720803585654385
3206259450029420821,Gorilla_gorilla,HP3,253,7990715352021983000
9426165165017915371,Graomys_griseoflavus,HP3,254,12823631789363539466
13255248630752778065,Halichoerus_grypus,HP3,255,7851983532952691550
242995967764569516,Handleyomys_alfaroi,HP3,256,15337838071461572152
4782092073869574621,Handleyomys_fuscatus,HP3,257,8075525291786437959
9478280026844673752,Heliosciurus_rufobrachium,HP3,258,10617398248003709785
8334536072958943035,Herpestes_sanguineus,HP3,259,1233553141517785327
15074633053952684236,Heteromys_anomalus,HP3,260,16925637591078358750
3232466515167506689,Hipposideros_abae,HP3,261,16398780137493220811
5579436749850902331,Hipposideros_armiger,HP3,262,5211851743682511517
2113959124226096211,Hipposideros_bicolor,HP3,263,5571836946119026036
17738945583362448140,Hipposideros_caffer,HP3,264,10872234131765809482
9155484983951668604,Hipposideros_cineraceus,HP3,265,4421303184802267438
18290028523059525023,Hipposideros_diadema,HP3,266,4586548137192494366
16394990181413052255,Hipposideros_lankadiva,HP3,267,18228073543726691407
1492736393681605666,Hipposideros_larvatus,HP3,268,5607992460892727590
1399293598426244912,Hipposideros_pomona,HP3,269,16559503699821904676
16955420713069135834,Hipposideros_speoris,HP3,270,11702138900966690131
2810923280719590570,Hippotragus_equinus,HP3,271,9130322157029271633
9463620891890147520,Hippotragus_niger,HP3,272,5083557025287573851
14982321010592822214,Histiotus_montanus,HP3,273,12706112333788407579
7016048041624997591,Histiotus_velatus,HP3,274,12234214921984124344
2854617417135190473,Holochilus_sciureus,HP3,275,477765069322122541
9878198104245618960,Homo_sapiens,HP3,276,1078946539259188831
2040421252215392897,Hoplomys_gymnurus,HP3,277,7245343957606665355
6359536087027569782,Hydrochoerus_hydrochaeris,HP3,278,2781110378084811161
6173378416565117107,Hydromys_chrysogaster,HP3,279,48687969088182352
14165759298334608156,Hylaeamys_laticeps,HP3,280,14535075634967251552
567635542855854853,Hylaeamys_megacephalus,HP3,281,6917471090939320853
4954458541734477048,Hylobates_lar,HP3,282,10531052475615104429
17304573940664948180,Hylobates_moloch,HP3,283,12878824243166929372
2634917555419000659,Hylobates_pileatus,HP3,284,11759424604861832499
6543601641410651010,Hypsignathus_monstrosus,HP3,285,7141519580456627014
12816427987208660247,Hystrix_africaeaustralis,HP3,286,1245263178563048462
14948887885858947701,Ichneumia_albicauda,HP3,287,3206912664618968322
10518380360947489963,Isoodon_macrourus,HP3,288,11883964065319817321
7806838339386322925,Kobus_ellipsiprymnus,HP3,289,5575005652154406301
12852153560196237352,Lagothrix_lagotricha,HP3,290,5076263253140060818
10016141662229254426,Lama_glama,HP3,291,5703281977348466527
7110318161930993358,Lama_pacos,HP3,292,14944805641982357624
13372463998249605023,Lasionycteris_noctivagans,HP3,293,11375607595906571893
11502352315009421183,Lasiurus_blossevillii,HP3,294,2125680877114021738
13694213628405964247,Lasiurus_borealis,HP3,295,2464070930998582464
1598784592117755496,Lasiurus_cinereus,HP3,296,17337073076109250362
4673569596269899328,Lasiurus_ega,HP3,297,5605167019519967345
986703078484450356,Lasiurus_egregius,HP3,298,9015807132451824046
8816301254274082596,Lasiurus_intermedius,HP3,299,5322261326648071671
8883569159788974676,Lasiurus_seminolus,HP3,300,15588673112787635858
13424543068593046578,Lasiurus_xanthinus,HP3,301,17083428966731057844
11355574720543702390,Lemmus_lemmus,HP3,302,9422891208067916932
5690778654977162992,Lemmus_sibiricus,HP3,303,14135273758972287594
13144010039240215144,Lemniscomys_rosalia,HP3,304,7037207400010972341
14531007774916536058,Lemniscomys_striatus,HP3,305,2200671789541938611
3617468067101628186,Lemur_catta,HP3,306,18027802646634469783
13911273813162435858,Leontopithecus_chrysomelas,HP3,307,12804957399817338424
7375726390219612881,Leopardus_geoffroyi,HP3,308,9760456928711257263
10769354235987171532,Leopardus_pardalis,HP3,309,8698117682636790558
6455651332598800897,Leptonychotes_weddellii,HP3,310,3489005107889790849
17939365883761266201,Leptonycteris_curasoae,HP3,311,1236246885697603129
15660146790910741905,Leptonycteris_nivalis,HP3,312,2083112297995952586
1072739683363829787,Lepus_americanus,HP3,313,6156191980214499320
8421865627096646969,Lepus_californicus,HP3,314,423345549321704415
302517115293269661,Lepus_capensis,HP3,315,8114864155578401550
5636246864310262902,Lepus_europaeus,HP3,316,11385463639506032638
17945565402143983705,Lepus_saxatilis,HP3,317,275035738562087768
1779307187508126978,Lepus_timidus,HP3,318,4883337922230714728
4372007780462641642,Liomys_adspersus,HP3,319,6666266650508031340
7676680976384226839,Lobodon_carcinophaga,HP3,320,17807745568213949789
3038860628036694239,Lonchophylla_robusta,HP3,321,11709594613062802612
2110471843352510608,Lontra_canadensis,HP3,322,11138136311408887403
1390364133856913299,Lophocebus_albigena,HP3,323,14018567452541762683
18143724328732647177,Lophostoma_silvicolum,HP3,324,10699934680599079012
6142918806029523150,Lophuromys_flavopunctatus,HP3,325,10340980073592095986
11039135896474935517,Lophuromys_sikapusi,HP3,326,8042665838631033935
11201697221453656402,Loxodonta_africana,HP3,327,3501480664367279312
5698641228604644312,Loxodontomys_micropus,HP3,328,11215470551477457307
10814964380063539996,Lutra_lutra,HP3,329,9277372160785767026
16136790655638591661,Lycaon_pictus,HP3,330,9810606066052023741
12265689003867872339,Lynx_lynx,HP3,331,10669495191192616298
14304341674113766984,Lynx_pardinus,HP3,332,3336807050047875156
13168024033320514030,Lynx_rufus,HP3,333,345475846834473337
8636170993566986397,Macaca_arctoides,HP3,334,6676523754114016679
5455911286594810450,Macaca_cyclopis,HP3,335,13079465599888608529
457114968408639474,Macaca_fascicularis,HP3,336,7219138776959174837
9583310148028347962,Macaca_fuscata,HP3,337,12199185063345356776
8839494169153440452,Macaca_maura,HP3,338,2227761628322672535
7063620121146663163,Macaca_mulatta,HP3,339,12836764106683762012
16510234391647162095,Macaca_nemestrina,HP3,340,13732361778581657647
7459560546956958670,Macaca_nigra,HP3,341,13314013109979236106
977382938203563369,Macaca_ochreata,HP3,342,13249682191138794413
11470363494447483578,Macaca_radiata,HP3,343,4839016051871512642
3862922297943324305,Macaca_silenus,HP3,344,1872974798403872346
15067388289717137440,Macaca_sinica,HP3,345,7407165597241519405
5562787238762714739,Macaca_sylvanus,HP3,346,11429376592912245687
8018318597633563793,Macaca_tonkeana,HP3,347,4049625877510127412
1661276805122445149,Macroglossus_minimus,HP3,348,13822365707981408237
11243796846727732581,Macropus_agilis,HP3,349,10187493109765790101
9660771686592340949,Macropus_fuliginosus,HP3,350,13295990436547625427
6843273556982127686,Macropus_giganteus,HP3,351,5375552265581992628
9773246432488974439,Macropus_parma,HP3,352,3091426491960983112
17437842244942933366,Macropus_robustus,HP3,353,5900200588938425307
16822342727836404515,Macropus_rufogriseus,HP3,354,11205818815118663827
3173403783737528381,Macropus_rufus,HP3,355,14363697079238057625
17489192362608899671,Macrotus_californicus,HP3,356,11734726341071789965
11674064037079212436,Madromys_blanfordi,HP3,357,8271058701131692881
18411875561640449404,Mandrillus_leucophaeus,HP3,358,17734733672046651823
17575139830931938159,Mandrillus_sphinx,HP3,359,491082232720059497
13861417716436858457,Marmosa_murina,HP3,360,2232682336769326513
10340013490587735819,Marmota_flaviventris,HP3,361,15440056236939963516
251945738340515630,Marmota_monax,HP3,362,17882086641372916869
7469356720068771235,Martes_foina,HP3,363,9169008206496253916
4858683721304426770,Martes_pennanti,HP3,364,7053312280832798475
9153824574479308203,Mastomys_coucha,HP3,365,17895916844922517319
18148767505168650096,Mastomys_erythroleucus,HP3,366,771154229084546817
6455184053267253810,Mastomys_huberti,HP3,367,279857616649472478
11194175674148263005,Mastomys_natalensis,HP3,368,89374129132540658
875410778614790121,Mazama_gouazoubira,HP3,369,9753200924222362070
1686393069722052210,Megaderma_lyra,HP3,370,8951702177048612254
12492860086327505650,Megadontomys_nelsoni,HP3,371,2775104312804102529
5369787463055665815,Melanomys_caliginosus,HP3,372,17752391612014310652
3704233415945309639,Meles_meles,HP3,373,2412456649044961072
2517133422859066084,Mellivora_capensis,HP3,374,11397212389589317461
16539283628580449686,Melogale_moschata,HP3,375,14913779772691606035
4695768868888687145,Mephitis_mephitis,HP3,376,13061378501067693323
13498330401730178835,Meriones_hurrianae,HP3,377,12608418624043182925
17025267569277519209,Meriones_libycus,HP3,378,18220473754729250197
5687182103817460204,Mesocricetus_auratus,HP3,379,11023403866920787994
12967437471417344666,Metachirus_nudicaudatus,HP3,380,4949408539733697433
18175162157599349307,Mico_leucippe,HP3,381,15810041713866184059
1381536189577268259,Micromys_minutus,HP3,382,3040829804080082804
3904495789788363601,Micronycteris_megalotis,HP3,383,17553183468140926677
12234888882779763747,Micropteropus_pusillus,HP3,384,16083824156082799660
15053377022755742842,Microtus_agrestis,HP3,385,17577611568361237928
16777417394282356919,Microtus_arvalis,HP3,386,14074807709390638478
5199635524729555642,Microtus_californicus,HP3,387,10723646736925193855
1686956298535628765,Microtus_fortis,HP3,388,10406128774155874686
7934626822164033175,Microtus_gregalis,HP3,389,16609988294146495567
1627736829416554347,Microtus_levis,HP3,390,2261895761759233069
2550860475066527763,Microtus_maximowiczii,HP3,391,3708908511061191265
13572319227163866247,Microtus_ochrogaster,HP3,392,4741093817857844265
8133320243455045512,Microtus_oeconomus,HP3,393,2039174088195415082
5623924021496258198,Microtus_pennsylvanicus,HP3,394,14544659165163032436
9094109312299881626,Microtus_subterraneus,HP3,395,12019090266225530559
8473022086266685712,Millardia_meltada,HP3,396,11552767024798895913
13908509036441478833,Mimon_crenulatum,HP3,397,808935958135880876
9562898067500075868,Miniopterus_fuliginosus,HP3,398,17509615311785493999
16696388273480834646,Miniopterus_inflatus,HP3,399,7207498155525505652
7503861406025303760,Miniopterus_schreibersii,HP3,400,17304795749621454566
10866989813909277412,Miopithecus_talapoin,HP3,401,1729390770667857008
7705365304509548622,Mirounga_leonina,HP3,402,8774389688579964729
14282802115072594562,Molossops_neglectus,HP3,403,1661610149204213617
17216043087122638754,Molossus_molossus,HP3,404,1298616619800835024
16207876090362270829,Molossus_rufus,HP3,405,13251933999421214379
4477471973576865254,Mormoops_megalophylla,HP3,406,2705029230945075159
986232024833911705,Mungos_mungo,HP3,407,1474687588187082239
4216342536702179098,Muntiacus_muntjak,HP3,408,5543490692618408972
16461605647121728635,Murina_aurata,HP3,409,1810079668453305232
9585774669111090758,Murina_leucogaster,HP3,410,17251225685009569396
6535787796547279202,Mus_booduga,HP3,411,4590246831196257743
7053062172579840172,Mus_cervicolor,HP3,412,13866198038368369082
13260141719431586493,Mus_musculus,HP3,413,2675183823548632308
10196898856626705853,Mus_setulosus,HP3,414,4858607244095418627
12061724394427579451,Mus_spicilegus,HP3,415,7398462692284104799
2764077024020471942,Mus_spretus,HP3,416,15295255355830438253
10057684713437322856,Mustela_lutreola,HP3,417,12608837470233120888
1964256528488224731,Mustela_nigripes,HP3,418,8380175874379081940
126679657902520583,Myocastor_coypus,HP3,419,7816465846752738210
5397492030069904485,Myodes_gapperi,HP3,420,7851880641058691527
2987447944063524469,Myodes_glareolus,HP3,421,7535331472566706178
13068637743952175326,Myodes_regulus,HP3,422,3696450449632602618
11073901479144897411,Myodes_rufocanus,HP3,423,14795272460848670479
7637109710349437986,Myodes_rutilus,HP3,424,4548842167067712482
18424721204724744176,Myonycteris_torquata,HP3,425,16559754027654908056
