id,viral_order,viral_family,viral_genus
17073609398022735149,Nidovirales,Coronaviridae,Deltacoronavirus
4014883075804543574,Nidovirales,Coronaviridae,Gammacoronavirus
11034335551843048277,Nidovirales,Medioniviridae,Turrinivirus
13958222013365379641,Nidovirales,Medioniviridae,Bolenivirus
18444794108711991208,Nidovirales,Mesoniviridae,Alphamesonivirus
5078047043661332633,Nidovirales,Mononiviridae,Alphamononivirus
16743847967778551470,Nidovirales,Euroniviridae,Charybnivirus
13071852692684338309,Nidovirales,Euroniviridae,Paguronivirus
9125911023722532727,Nidovirales,Roniviridae,Okavirus
2667545961753253781,Nidovirales,Tobaniviridae,Bafinivirus
10855745259433290257,Nidovirales,Tobaniviridae,Oncotshavirus
11568571119107076183,Nidovirales,Tobaniviridae,Bostovirus
3145714409775553594,Nidovirales,Tobaniviridae,Infratovirus
6986125274274893832,Nidovirales,Tobaniviridae,Pregotovirus
17776877393619280517,Nidovirales,Tobaniviridae,Sectovirus
2625604908407872173,Nidovirales,Tobaniviridae,Tiruvirus
3414600287937959506,Nidovirales,Tobaniviridae,Torovirus
4985380339588951861,Picornavirales,Dicistroviridae,Aparavirus
5256791938948686175,Picornavirales,Dicistroviridae,Cripavirus
13241011157684981084,Picornavirales,Dicistroviridae,Triatovirus
17066412496394117977,Picornavirales,Iflaviridae,Iflavirus
16262740945369896888,Picornavirales,Marnaviridae,Bacillarnavirus
17025565134343151300,Picornavirales,Marnaviridae,Kusarnavirus
18084026617112927443,Picornavirales,Marnaviridae,Labyrnavirus
2974619098663849149,Picornavirales,Marnaviridae,Locarnavirus
12102881778496334532,Picornavirales,Marnaviridae,Marnavirus
5306239446466536199,Picornavirales,Marnaviridae,Salisharnavirus
347412862305661965,Picornavirales,Marnaviridae,Sogarnavirus
7054032273016259952,Picornavirales,Picornaviridae,Aalivirus
1688476229271262953,Picornavirales,Picornaviridae,Ailurivirus
18396091382903768550,Picornavirales,Picornaviridae,Ampivirus
524192758375246163,Picornavirales,Picornaviridae,Anativirus
9194165644484580413,Picornavirales,Picornaviridae,Aphthovirus
3073798503792945105,Picornavirales,Picornaviridae,Aquamavirus
12804696194829974761,Picornavirales,Picornaviridae,Avihepatovirus
1403525857578552577,Picornavirales,Picornaviridae,Avisivirus
12843548416845259096,Picornavirales,Picornaviridae,Bopivirus
16772054084719128046,Picornavirales,Picornaviridae,Cardiovirus
4857583763988566283,Picornavirales,Picornaviridae,Cosavirus
318205136671816701,Picornavirales,Picornaviridae,Crohivirus
7295838041564279998,Picornavirales,Picornaviridae,Dicipivirus
14946592901535604321,Picornavirales,Picornaviridae,Enterovirus
15597986961031228544,Picornavirales,Picornaviridae,Erbovirus
10021319897005979514,Picornavirales,Picornaviridae,Gallivirus
4227595878219147851,Picornavirales,Picornaviridae,Harkavirus
4136030260306600648,Picornavirales,Picornaviridae,Hepatovirus
3876765910096000291,Picornavirales,Picornaviridae,Hunnivirus
9207124355627633432,Picornavirales,Picornaviridae,Kobuvirus
15440880738824390055,Picornavirales,Picornaviridae,Kunsagivirus
15889332502138524981,Picornavirales,Picornaviridae,Limnipivirus
14985660651969991021,Picornavirales,Picornaviridae,Livupivirus
3963164177774748618,Picornavirales,Picornaviridae,Malagasivirus
2586386106246140991,Picornavirales,Picornaviridae,Megrivirus
13891922835137733550,Picornavirales,Picornaviridae,Mischivirus
17360525022322590773,Picornavirales,Picornaviridae,Mosavirus
4024064654271112378,Picornavirales,Picornaviridae,Orivirus
16502192602444396894,Picornavirales,Picornaviridae,Oscivirus
17959998410311245726,Picornavirales,Picornaviridae,Parechovirus
10729117200213324006,Picornavirales,Picornaviridae,Pasivirus
6608133825948396214,Picornavirales,Picornaviridae,Passerivirus
8390199882738828254,Picornavirales,Picornaviridae,Poecivirus
7205033110153609521,Picornavirales,Picornaviridae,Potamipivirus
7191680163612575927,Picornavirales,Picornaviridae,Rabovirus
2604275263439826815,Picornavirales,Picornaviridae,Rafivirus
9885043344192156563,Picornavirales,Picornaviridae,Rosavirus
6706870311369818760,Picornavirales,Picornaviridae,Sakobuvirus
4137537286487191919,Picornavirales,Picornaviridae,Salivirus
6571118918266155844,Picornavirales,Picornaviridae,Sapelovirus
9748687368803482658,Picornavirales,Picornaviridae,Senecavirus
14091607249587420473,Picornavirales,Picornaviridae,Shanbavirus
10779121620569085145,Picornavirales,Picornaviridae,Sicinivirus
9683436349266053713,Picornavirales,Picornaviridae,Teschovirus
839937373072337691,Picornavirales,Picornaviridae,Torchivirus
1007094284807165505,Picornavirales,Picornaviridae,Tottorivirus
16594810993879107837,Picornavirales,Picornaviridae,Tremovirus
2901600061250890271,Picornavirales,Polycipiviridae,Chipolycivirus
10974206425960082938,Picornavirales,Polycipiviridae,Hupolycivirus
12849944036010015908,Picornavirales,Polycipiviridae,Sopolycivirus
18064629876188888065,Picornavirales,Secoviridae,Comovirus
14250786502691488243,Picornavirales,Secoviridae,Fabavirus
666345113802820363,Picornavirales,Secoviridae,Nepovirus
2420072940577976218,Picornavirales,Secoviridae,Cheravirus
11889715479796342720,Picornavirales,Secoviridae,Sadwavirus
11619780339831362920,Picornavirales,Secoviridae,Sequivirus
228957091967676239,Picornavirales,Secoviridae,Torradovirus
12005551823561900416,Picornavirales,Secoviridae,Waikavirus
11881633164136021066,Picornavirales,Secoviridae,
12957394424946300091,Tymovirales,Alphaflexiviridae,Allexivirus
2402576236834536889,Tymovirales,Alphaflexiviridae,Botrexvirus
2238137255228633937,Tymovirales,Alphaflexiviridae,Lolavirus
16498767823069967614,Tymovirales,Alphaflexiviridae,Mandarivirus
7165676849012683434,Tymovirales,Alphaflexiviridae,Platypuvirus
8891737468459584229,Tymovirales,Alphaflexiviridae,Potexvirus
5102950398130891924,Tymovirales,Alphaflexiviridae,Sclerodarnavirus
11543919098560099216,Tymovirales,Betaflexiviridae,Carlavirus
10670221821121482852,Tymovirales,Betaflexiviridae,Foveavirus
17210207704417389588,Tymovirales,Betaflexiviridae,Robigovirus
12728790516302538072,Tymovirales,Betaflexiviridae,
1506144966327679512,Tymovirales,Betaflexiviridae,Capillovirus
17667410986967975031,Tymovirales,Betaflexiviridae,Chordovirus
3037073919486932017,Tymovirales,Betaflexiviridae,Citrivirus
8088425769759141077,Tymovirales,Betaflexiviridae,Divavirus
15544864962380122482,Tymovirales,Betaflexiviridae,Prunevirus
3727867694355925187,Tymovirales,Betaflexiviridae,Tepovirus
2646872261245564428,Tymovirales,Betaflexiviridae,Trichovirus
14223245998325336935,Tymovirales,Betaflexiviridae,Vitivirus
14906438206002299041,Tymovirales,Betaflexiviridae,Wamavirus
16537198932262480896,Tymovirales,Deltaflexiviridae,Deltaflexivirus
3824672890960179630,Tymovirales,Gammaflexiviridae,Mycoflexivirus
10818387237913186925,Tymovirales,Tymoviridae,Maculavirus
9844504478664949741,Tymovirales,Tymoviridae,Marafivirus
698352390140052793,Tymovirales,Tymoviridae,Tymovirus
9639620348358488784,Tymovirales,Tymoviridae,
16435812400546597973,,Alphatetraviridae,Betatetravirus
15887108713841742555,,Alphatetraviridae,Omegatetravirus
5292677632589211652,,Alvernaviridae,Dinornavirus
10892146380603677819,,Amalgaviridae,Amalgavirus
15681812012338254558,,Amalgaviridae,Zybavirus
5945520390302667629,,Astroviridae,Avastrovirus
10396932246470181535,,Astroviridae,Mamastrovirus
13409963022490529992,,Avsunviroidae,Avsunviroid
1562681714393393096,,Avsunviroidae,Elaviroid
5891115974370429543,,Avsunviroidae,Pelamoviroid
2626899034628622568,,Barnaviridae,Barnavirus
18412775970498480575,,Benyviridae,Benyvirus
13686542080036877720,,Birnaviridae,Aquabirnavirus
3187711943542496250,,Birnaviridae,Avibirnavirus
18057194867369298030,,Birnaviridae,Blosnavirus
18322628310528107074,,Birnaviridae,Entomobirnavirus
984008185186800286,,Botourmiaviridae,Botoulivirus
12582108449138061538,,Botourmiaviridae,Magoulivirus
5855879046069447285,,Botourmiaviridae,Ourmiavirus
16045856546857826262,,Botourmiaviridae,Scleroulivirus
51412849556721921,,Bromoviridae,Alfamovirus
151005233853229542,,Bromoviridae,Anulavirus
863535347422757632,,Bromoviridae,Bromovirus
9139526621096493153,,Bromoviridae,Cucumovirus
15911089082307240381,,Bromoviridae,Ilarvirus
13136327370505197504,,Bromoviridae,Oleavirus
13793246562472431980,,Caliciviridae,Bavovirus
9496004300600987951,,Caliciviridae,Lagovirus
6055545987460847005,,Caliciviridae,Minovirus
17537265719097176573,,Caliciviridae,Nacovirus
482835646427186388,,Caliciviridae,Nebovirus
15622348023007699334,,Caliciviridae,Norovirus
8322322591140386916,,Caliciviridae,Recovirus
2397756574219199771,,Caliciviridae,Salovirus
6123390754088346677,,Caliciviridae,Sapovirus
13064460346957420917,,Caliciviridae,Valovirus
7018810462103903769,,Caliciviridae,Vesivirus
14060892267668850860,,Carmotetraviridae,Alphacarmotetravirus
932335759507698532,,Chrysoviridae,Alphachrysovirus
16045978433210150751,,Chrysoviridae,Betachrysovirus
3295867482698770980,,Closteroviridae,Ampelovirus
522857222177581571,,Closteroviridae,Closterovirus
5078033901143017866,,Closteroviridae,Crinivirus
15815090347880869483,,Closteroviridae,Velarivirus
18233808874201539751,,Closteroviridae,
3968336148238662500,,Cystoviridae,Cystovirus
18244563520819538645,,Endornaviridae,Alphaendornavirus
8781714746364157718,,Endornaviridae,Betaendornavirus
10587586987064643756,,Flaviviridae,Flavivirus
86401415376497725,,Flaviviridae,Hepacivirus
16607794614964137691,,Flaviviridae,Pegivirus
2166052369720462873,,Flaviviridae,Pestivirus
17738336214022731521,,Hepeviridae,Orthohepevirus
18384360883509128712,,Hepeviridae,Piscihepevirus
16787785057693095717,,Hypoviridae,Hypovirus
12039562865536440163,,Kitaviridae,Blunervirus
17110244990768148478,,Kitaviridae,Cilevirus
10355564473236904570,,Kitaviridae,Higrevirus
759802958273494122,,Leviviridae,Allolevivirus
14689680556860970548,,Leviviridae,Levivirus
2931222163670656231,,Luteoviridae,Enamovirus
1634852499616205367,,Luteoviridae,Luteovirus
2906072819705841091,,Luteoviridae,Polerovirus
10589881967205271198,,Luteoviridae,
7298052570223328802,,Matonaviridae,Rubivirus
4008754737894283422,,Megabirnaviridae,Megabirnavirus
17120707674702037186,,Narnaviridae,Mitovirus
11681162390243752730,,Narnaviridae,Narnavirus
2588728341876059999,,Nodaviridae,Alphanodavirus
12282775806112377388,,Nodaviridae,Betanodavirus
8671059522263741202,,Partitiviridae,Alphapartitivirus
12260103409272482949,,Partitiviridae,Betapartitivirus
16176854851202871544,,Partitiviridae,Cryspovirus
2277538525029129461,,Partitiviridae,Deltapartitivirus
9065722799241216072,,Partitiviridae,Gammapartitivirus
1889152063221353139,,Partitiviridae,
18363699960473618520,,Permutotetraviridae,Alphapermutotetravirus
15551552706773703307,,Picobirnaviridae,Picobirnavirus
3005778667295597228,,Pospiviroidae,Apscaviroid
7303504327091627303,,Pospiviroidae,Cocadviroid
16780072408417440530,,Pospiviroidae,Coleviroid
17652545436944995752,,Pospiviroidae,Hostuviroid
10039841889187900301,,Pospiviroidae,Pospiviroid
17086679794442767836,,Potyviridae,Bevemovirus
8367814626289509266,,Potyviridae,Brambyvirus
5923053718182603500,,Potyviridae,Bymovirus
4926849360421843736,,Potyviridae,Ipomovirus
9375392991006201403,,Potyviridae,Macluravirus
15591841278787906012,,Potyviridae,Poacevirus
5254389978304636307,,Potyviridae,Potyvirus
17235610321229176934,,Potyviridae,Roymovirus
17216410049721971184,,Potyviridae,Rymovirus
14478622477916180771,,Potyviridae,Tritimovirus
15408011225911782558,,Potyviridae,
5447855817779519551,,Quadriviridae,Quadrivirus
2333297310866546870,,Reoviridae,Cardoreovirus
2248519428282215419,,Reoviridae,Mimoreovirus
16918150927924962536,,Reoviridae,Orbivirus
17010160509113660719,,Reoviridae,Phytoreovirus
9404819351282746575,,Reoviridae,Rotavirus
8401333031985024509,,Reoviridae,Seadornavirus
4632268036246735983,,Reoviridae,Aquareovirus
13232193601212548043,,Reoviridae,Coltivirus
1671620847263289269,,Reoviridae,Cypovirus
8510334741486303230,,Reoviridae,Dinovernavirus
14829198799826015729,,Reoviridae,Fijivirus
10103030382774497154,,Reoviridae,Idnoreovirus
6739422859921815477,,Reoviridae,Mycoreovirus
16156636017753193370,,Reoviridae,Orthoreovirus
6455493989685397651,,Reoviridae,Oryzavirus
15763526165321268900,,Sarthroviridae,Macronovirus
12555038880685550347,,Solemoviridae,Polemovirus
14498696170300183457,,Solemoviridae,Sobemovirus
15681862234523490801,,Solinviviridae,Invictavirus
2847347715420896122,,Solinviviridae,Nyfulvavirus
16781511556344235991,,Togaviridae,Alphavirus
14494493651799702177,,Tombusviridae,Umbravirus
5070091066199598830,,Tombusviridae,Alphacarmovirus
12016181065498205564,,Tombusviridae,Alphanecrovirus
985906642223252371,,Tombusviridae,Aureusvirus
14141664264279250032,,Tombusviridae,Betacarmovirus
8817816247005824137,,Tombusviridae,Betanecrovirus
13250540404856984888,,Tombusviridae,Gallantivirus
8190493603952513924,,Tombusviridae,Gammacarmovirus
7194226609836689836,,Tombusviridae,Macanavirus
10684606566344245006,,Tombusviridae,Machlomovirus
11673298961700616241,,Tombusviridae,Panicovirus
12535079125479187918,,Tombusviridae,Pelarspovirus
10729430333585924139,,Tombusviridae,Tombusvirus
220929422455016597,,Tombusviridae,Zeavirus
9899717025238988540,,Tombusviridae,
3344751025368485085,,Tombusviridae,Dianthovirus
7058360035871286460,,Tombusviridae,Avenavirus
6563132760146619892,,Totiviridae,Giardiavirus
15307814157035294492,,Totiviridae,Leishmaniavirus
12307429574625325349,,Totiviridae,Totivirus
13216507865743850398,,Totiviridae,Trichomonasvirus
9177191789738487858,,Totiviridae,Victorivirus
7549556185999887114,,Virgaviridae,Furovirus
11191638044426538354,,Virgaviridae,Goravirus
4496106557076640228,,Virgaviridae,Hordeivirus
3958210374673126413,,Virgaviridae,Pecluvirus
5434825305558239052,,Virgaviridae,Pomovirus
6885665185951404459,,Virgaviridae,Tobamovirus
7608008451050777158,,Virgaviridae,Tobravirus
2741209766892796385,,,Albetovirus
7813542577894497568,,,Aumaivirus
16131371094286999344,,,Botybirnavirus
13828547238472047331,,,Deltavirus
18083713790672161700,,,Idaeovirus
8606433529025123386,,,Papanivirus
13142423869210734229,,,Sinaivirus
2554348177669009090,,,Virtovirus
16106568479779876413,Caudovirales,Ackermannviridae,Agtrevirus
9400405855030625690,Caudovirales,Ackermannviridae,Limestonevirus
9324868349429095256,Caudovirales,Ackermannviridae,Kuttervirus
14785562098648421671,Caudovirales,Ackermannviridae,
11259850808391173946,Caudovirales,Herelleviridae,Agatevirus
2576229086527033751,Caudovirales,Herelleviridae,Bastillevirus
11622340451417975311,Caudovirales,Herelleviridae,Bequatrovirus
10734189897107386817,Caudovirales,Herelleviridae,Caeruleovirus
8367346938001017247,Caudovirales,Herelleviridae,Nitunavirus
7349862474603595147,Caudovirales,Herelleviridae,Tsarbombavirus
5076920681221397383,Caudovirales,Herelleviridae,Wphvirus
9744253039299968252,Caudovirales,Herelleviridae,
4730161036344123752,Caudovirales,Herelleviridae,Kochikohdavirus
15922828104785056400,Caudovirales,Herelleviridae,Pecentumvirus
15441664258607350170,Caudovirales,Herelleviridae,Okubovirus
10050935728474453298,Caudovirales,Herelleviridae,Siminovitchvirus
9297305236307657941,Caudovirales,Herelleviridae,Kayvirus
3921222301670189411,Caudovirales,Herelleviridae,Sepunavirus
14072636755885908502,Caudovirales,Herelleviridae,Silviavirus
4161002364469617746,Caudovirales,Herelleviridae,Twortvirus
18403783287222041358,Caudovirales,Myoviridae,Firehammervirus
6218349414647916005,Caudovirales,Myoviridae,Fletchervirus
895953586844477172,Caudovirales,Myoviridae,Felixounavirus
18366628230799866218,Caudovirales,Myoviridae,Kolesnikvirus
12096510016397184370,Caudovirales,Myoviridae,Mooglevirus
14600186853610974088,Caudovirales,Myoviridae,Suspvirus
2938822371943451546,Caudovirales,Myoviridae,Hpunavirus
11463467770782273766,Caudovirales,Myoviridae,Peduovirus
17023285814997245475,Caudovirales,Myoviridae,Dhakavirus
18127775732704230964,Caudovirales,Myoviridae,Gaprivervirus
520823516538476286,Caudovirales,Myoviridae,Gelderlandvirus
12602127787241292332,Caudovirales,Myoviridae,Jiaodavirus
10240155921995555555,Caudovirales,Myoviridae,Karamvirus
7554887804822232457,Caudovirales,Myoviridae,Krischvirus
15360364206976876046,Caudovirales,Myoviridae,Moonvirus
5141077025888693726,Caudovirales,Myoviridae,Mosigvirus
951398255985030595,Caudovirales,Myoviridae,Schizotequatrovirus
16286556595576405484,Caudovirales,Myoviridae,Slopekvirus
2794877320020900527,Caudovirales,Myoviridae,Tequatrovirus
6654037340282340143,Caudovirales,Myoviridae,
16795984673171521967,Caudovirales,Myoviridae,Avunavirus
16101937131696419402,Caudovirales,Myoviridae,Certrevirus
10369668763423527493,Caudovirales,Myoviridae,Seunavirus
366404127809045707,Caudovirales,Myoviridae,Vequintavirus
4825244862558623319,Caudovirales,Myoviridae,Abouovirus
12949393526085920574,Caudovirales,Myoviridae,Agricanvirus
7505893255839023351,Caudovirales,Myoviridae,Alcyoneusvirus
4174501397012658928,Caudovirales,Myoviridae,Aphroditevirus
17375054630333564302,Caudovirales,Myoviridae,Asteriusvirus
14697689439790224122,Caudovirales,Myoviridae,Bcepmuvirus
17385428262593217268,Caudovirales,Myoviridae,Biquartavirus
18089520591043603530,Caudovirales,Myoviridae,Bixzunavirus
4890848662289274520,Caudovirales,Myoviridae,Brunovirus
5431979775108566112,Caudovirales,Myoviridae,Busanvirus
682590680314631745,Caudovirales,Myoviridae,Chakrabartyvirus
5048489335450544773,Caudovirales,Myoviridae,Chiangmaivirus
9373137161025664068,Caudovirales,Myoviridae,Elvirus
8579862600784612963,Caudovirales,Myoviridae,Emdodecavirus
15456144735155091584,Caudovirales,Myoviridae,Eneladusvirus
7859124671884886184,Caudovirales,Myoviridae,Erskinevirus
7288347332015005526,Caudovirales,Myoviridae,Ficleduovirus
2693178471363061968,Caudovirales,Myoviridae,Flaumdravirus
12075547133535655102,Caudovirales,Myoviridae,Gofduovirus
8314451139213594581,Caudovirales,Myoviridae,Hapunavirus
5606691547136135155,Caudovirales,Myoviridae,Iapetusvirus
8102714605198292580,Caudovirales,Myoviridae,Iodovirus
10617381540901969633,Caudovirales,Myoviridae,Ionavirus
4594793682467678326,Caudovirales,Myoviridae,Jedunavirus
9693465686376582659,Caudovirales,Myoviridae,Jilinvirus
697536724146628903,Caudovirales,Myoviridae,Jimmervirus
18180596881570226097,Caudovirales,Myoviridae,Kleczkowskavirus
12402225378679346414,Caudovirales,Myoviridae,Lubbockvirus
4477765224630159012,Caudovirales,Myoviridae,Machinavirus
3205461427761943162,Caudovirales,Myoviridae,Marthavirus
14358340753132809349,Caudovirales,Myoviridae,Metrivirus
16512666787088644168,Caudovirales,Myoviridae,Mieseafarmvirus
5430676192442431384,Caudovirales,Myoviridae,Mimasvirus
7544649256010324241,Caudovirales,Myoviridae,Muvirus
6779422507382508242,Caudovirales,Myoviridae,Myohalovirus
11962077087721495478,Caudovirales,Myoviridae,Nankokuvirus
11220936820988031395,Caudovirales,Myoviridae,Nazgulvirus
